country,year,literacy_rate_%,unemployment_rate_%
Costa Rica,2011,97.40658,10.14
Costa Rica,2018,97.86379,9.63
Costa Rica,2021,98.04,17.954
Cote d'Ivoire,1998,36.35024,4.1
Cote d'Ivoire,2000,48.74076,4.584
Cote d'Ivoire,2012,40.98163,7.22
Cote d'Ivoire,2014,43.90842,3.701
Cote d'Ivoire,2019,89.89342,3.318
Croatia,1991,96.70155,11.14
Croatia,2001,98.14668,15.82
Croatia,2011,99.12536,13.68
Croatia,2021,99.45,8.683
Cuba,2002,99.79907,3.31
Cuba,2012,99.75253,3.46
Cuba,2021,99.67311,2.756
Cyprus,1992,94.36247,2.09
Cyprus,2001,96.80363,3.98
Cyprus,2011,98.67843,7.86
Cyprus,2021,99.36,6.13
Democratic Republic of Congo,2001,67.17299,2.888
Democratic Republic of Congo,2007,61.20555,3.313
Democratic Republic of Congo,2012,75.01719,4.49
Democratic Republic of Congo,2016,77.04268,4.477
Democratic Republic of Congo,2021,80.02,5.426
Dominican Republic,2002,86.99647,6.78
Dominican Republic,2007,88.24446,5.16
Dominican Republic,2010,89.53873,5.21
Dominican Republic,2011,90.10638,6.09
Dominican Republic,2012,90.15518,6.72
Dominican Republic,2013,90.85815,7.35
Dominican Republic,2014,91.76376,6.72
Dominican Republic,2015,91.99121,7.61
Dominican Republic,2016,93.77846,7.28
Dominican Republic,2021,95.17,8.496
East Asia and Pacific (WB),1991,81.63425,2.4511685
East Asia and Pacific (WB),1992,82.16196,2.4339793
East Asia and Pacific (WB),1993,82.64431,2.6873326
East Asia and Pacific (WB),1994,83.21567,2.9617152
East Asia and Pacific (WB),1995,83.77902,3.0370765
East Asia and Pacific (WB),1996,84.27199,3.1537583
East Asia and Pacific (WB),1997,89.32085,3.2466958
East Asia and Pacific (WB),1998,89.66533,3.53427
East Asia and Pacific (WB),1999,90.00658,3.6359148
East Asia and Pacific (WB),2000,90.29119,3.5390005
East Asia and Pacific (WB),2001,90.70855,3.9473996
East Asia and Pacific (WB),2002,91.08538,4.2489443
East Asia and Pacific (WB),2003,91.46929,4.4645467
East Asia and Pacific (WB),2004,91.79637,4.412842
East Asia and Pacific (WB),2005,92.17146,4.457286
East Asia and Pacific (WB),2006,92.51869,4.334492
East Asia and Pacific (WB),2007,93.5822,4.285122
East Asia and Pacific (WB),2008,93.84104,4.3666906
East Asia and Pacific (WB),2009,94.15556,4.443201
East Asia and Pacific (WB),2010,94.1721,4.209932
East Asia and Pacific (WB),2011,93.97159,4.116627
East Asia and Pacific (WB),2012,94.20421,4.0416965
East Asia and Pacific (WB),2013,94.30594,4.025336
East Asia and Pacific (WB),2014,94.79816,4.0024114
East Asia and Pacific (WB),2015,95.01452,4.067185
East Asia and Pacific (WB),2016,95.17617,3.9748042
East Asia and Pacific (WB),2017,95.36701,3.858532
East Asia and Pacific (WB),2018,95.43129,3.72831
East Asia and Pacific (WB),2019,95.86206,3.814999
East Asia and Pacific (WB),2020,96.01458,4.310169
East Timor,2001,37.6,3.372
East Timor,2007,50.6,3.342
East Timor,2010,58.30898,3.3
East Timor,2018,68.06683,4.731
East Timor,2020,69.9,4.905
Ecuador,2001,90.98403,4.25
Ecuador,2007,92.09679,3.14
Ecuador,2008,92.39005,3.92
Ecuador,2009,92.24976,4.61
Ecuador,2010,91.85404,4.09
Ecuador,2011,91.5869,3.46
Ecuador,2012,92.06473,3.23
Ecuador,2013,93.29463,3.08
Ecuador,2014,94.22264,3.48
Ecuador,2015,94.45566,3.62
Ecuador,2016,94.35023,4.6
Ecuador,2017,92.82979,3.84
Ecuador,2020,93.6261,6.11
Ecuador,2021,94.48359,6.427
Egypt,1996,55.587,9.0
Egypt,2005,67.33187,11.2
Egypt,2006,66.36991,10.49
Egypt,2010,72.04785,8.76
Egypt,2012,73.86559,12.6
Egypt,2013,72.4425,13.15
Egypt,2017,71.16825,11.74
Egypt,2021,73.09,9.329
El Salvador,1992,74.14316,7.88
El Salvador,2006,83.55946,6.57
El Salvador,2007,82.02863,6.41
El Salvador,2008,83.9513,5.88
El Salvador,2009,84.10289,7.33
El Salvador,2010,84.49272,4.89
El Salvador,2011,85.49399,4.3
El Salvador,2013,86.76758,3.69
El Salvador,2015,87.96985,4.0
El Salvador,2016,88.14177,4.42
El Salvador,2017,88.48271,4.39
El Salvador,2018,89.0086,4.01
El Salvador,2019,89.13792,4.17
El Salvador,2020,89.98453,6.248
Equatorial Guinea,2000,88.3083,8.455
Equatorial Guinea,2010,94.37054,8.818
Eritrea,2002,52.51395,5.703
Eritrea,2008,64.66297,5.172
Eritrea,2018,76.57052,5.947
Estonia,2000,99.7672,13.36
Estonia,2011,99.88579,12.33
Estonia,2021,99.87,6.331
Eswatini,2000,81.6607,24.244
Eswatini,2010,83.09829,26.406
Eswatini,2018,88.41938,22.792
Eswatini,2020,89.28,25.509
Ethiopia,1994,27.01135,3.1
Ethiopia,2004,35.9,2.693
Ethiopia,2005,29.82034,2.5
Ethiopia,2007,38.99598,2.435
Ethiopia,2017,51.77118,2.299
Europe and Central Asia (WB),1992,95.32012,7.50623
Europe and Central Asia (WB),1993,95.48217,8.672408
Europe and Central Asia (WB),1994,95.62532,9.678961
Europe and Central Asia (WB),1995,95.76832,9.963335
Europe and Central Asia (WB),1996,95.93378,10.32362
Europe and Central Asia (WB),1997,96.06181,10.554246
Europe and Central Asia (WB),1998,96.21617,10.739256
Europe and Central Asia (WB),1999,96.33313,10.650606
Europe and Central Asia (WB),2000,96.39608,9.826242
Europe and Central Asia (WB),2001,96.49009,9.121185
Europe and Central Asia (WB),2002,96.67602,9.151803
Europe and Central Asia (WB),2003,96.76986,9.153359
Europe and Central Asia (WB),2004,96.90087,9.134541
Europe and Central Asia (WB),2005,97.06187,8.747252
Europe and Central Asia (WB),2006,97.05441,8.098819
Europe and Central Asia (WB),2007,97.12386,7.1805305
Europe and Central Asia (WB),2008,97.15885,7.104233
Europe and Central Asia (WB),2009,97.40518,8.941897
Europe and Central Asia (WB),2010,97.56701,9.022778
Europe and Central Asia (WB),2011,97.70388,8.762261
Europe and Central Asia (WB),2012,97.8054,8.967982
Europe and Central Asia (WB),2013,97.87166,9.199841
Europe and Central Asia (WB),2014,97.91473,8.961367
Europe and Central Asia (WB),2015,97.95932,8.562978
Europe and Central Asia (WB),2016,98.0475,8.09012
Europe and Central Asia (WB),2017,98.09269,7.481244
Europe and Central Asia (WB),2018,98.14884,6.90025
Europe and Central Asia (WB),2019,98.20648,6.6713567
Europe and Central Asia (WB),2020,98.25229,7.180062
Gabon,1993,72.23367,17.78
Gabon,2012,82.2838,20.488
Gabon,2018,84.66716,20.749
Gabon,2021,85.46,22.265
Gambia,2000,36.81773,9.083
Gambia,2013,41.95005,9.453
Gambia,2015,50.77797,9.467
Gambia,2021,58.06,11.212
Georgia,2002,99.65235,12.59
Georgia,2014,99.58619,17.44
Georgia,2017,99.36426,13.94
Georgia,2019,99.55844,11.57
Ghana,2000,57.89747,10.46
Ghana,2010,71.49707,5.38
Ghana,2018,79.03964,4.276
Ghana,2020,80.38,4.651
Greece,1991,92.61045,7.66
Greece,2001,95.99436,10.46
Greece,2005,93.04431,9.99
Greece,2007,93.93155,8.4
Greece,2009,93.90511,9.62
Greece,2011,97.36874,17.86
Greece,2018,97.93595,19.29
Guam,2000,99.56,15.32
Guatemala,1994,64.21164,2.619
Guatemala,2002,69.10173,2.751
Guatemala,2012,78.26486,2.76
Guatemala,2013,77.03867,3.02
Guatemala,2014,81.2859,2.72
Guatemala,2018,80.81068,2.28
Guatemala,2021,83.35,3.572
Guinea,1996,20.55375,4.49
Guinea,2003,29.70402,4.616
Guinea,2010,25.30774,4.773
Guinea,2014,32.00384,4.896
Guinea,2018,39.61768,4.983
Guinea,2021,45.33,6.342
Guinea-Bissau,2000,41.35777,6.247
Guinea-Bissau,2014,45.58116,5.803
Guinea-Bissau,2021,52.89,6.759
Guyana,2009,84.99401,11.526
Guyana,2014,85.63973,12.924
Guyana,2021,88.85,16.425
Haiti,2003,58.7439,11.997
Haiti,2006,48.68502,15.691
Haiti,2016,61.69135,13.925
Honduras,2001,80.01103,4.0
Honduras,2007,83.58899,3.21
Honduras,2010,84.75536,4.12
Honduras,2011,85.1233,4.47
Honduras,2012,85.35555,3.75
Honduras,2013,85.46442,5.65
Honduras,2014,87.19753,7.08
Honduras,2015,87.90683,6.15
Honduras,2016,88.98748,6.73
Honduras,2018,87.20524,5.65
Honduras,2019,88.50743,5.7
Hungary,2014,99.1,7.73
Hungary,2021,99.1,4.116
India,1991,48.22207,5.599
India,2001,61.01456,5.576
India,2006,62.75447,5.601
India,2011,69.30256,5.426
India,2018,74.37299,5.33
Indonesia,2004,90.38479,7.3
Indonesia,2006,91.98227,7.55
Indonesia,2008,92.1923,7.21
Indonesia,2009,92.5817,6.11
Indonesia,2011,92.81191,5.15
Indonesia,2014,95.11622,4.05
Indonesia,2015,95.21793,4.51
Indonesia,2016,95.37697,4.3
Indonesia,2018,95.65856,4.4
Indonesia,2020,95.99901,4.28
Iran,1991,65.5314,11.1
Iran,1996,73.06025,9.1
Iran,2002,77.0,12.8
Iran,2005,82.4412,11.81
Iran,2006,82.33132,11.52
Iran,2008,82.9623,10.63
Iran,2012,83.62599,12.27
Iran,2013,84.6268,10.6
Iran,2014,84.70524,10.68
Iran,2016,85.54425,12.62
Iran,2021,88.74,11.461
Iraq,2000,74.0522,8.727
Iraq,2012,77.2,7.96
Iraq,2013,72.7,9.264
Iraq,2014,82.2,10.59
Iraq,2016,83.3,10.82
Iraq,2017,85.6,13.02
Italy,2001,98.41662,9.6
Italy,2011,98.84828,8.36
Italy,2018,99.15576,10.61
Italy,2019,99.3491,9.95
Jamaica,1999,79.92012,15.74
Jamaica,2014,88.1,13.74
Jordan,2003,89.89232,14.5
Jordan,2005,91.13075,14.8
Jordan,2007,92.19958,13.1
Jordan,2010,92.55104,12.5
Jordan,2011,95.90445,12.9
Jordan,2012,97.89032,12.2
Jordan,2018,98.22711,18.27
Jordan,2021,98.42,19.252
Kazakhstan,1999,99.51266,13.46
Kazakhstan,2009,99.73241,6.55
Kazakhstan,2010,99.78163,5.77
Kazakhstan,2018,99.78163,4.85
Kazakhstan,2020,99.8,4.89
Kenya,2000,82.22908,3.021
Kenya,2007,72.15703,2.891
Kenya,2014,78.73304,2.795
Kenya,2018,81.53497,4.249
Kenya,2021,82.62,5.742
Kuwait,1995,78.3955,0.699
Kuwait,2005,93.27446,1.495
Kuwait,2006,93.28212,1.3
Kuwait,2007,93.66419,1.5
Kuwait,2008,93.8983,1.75
Kuwait,2010,94.46901,1.82
Kuwait,2012,95.51317,2.32
Kuwait,2013,95.58582,2.623
Kuwait,2015,95.68545,2.2
Kuwait,2017,96.03595,2.197
Kuwait,2018,96.05647,2.165
Kuwait,2020,96.45754,3.539
Kyrgyzstan,1999,98.70161,8.4
Kyrgyzstan,2009,99.24343,8.41
Kyrgyzstan,2018,99.586,6.886
Kyrgyzstan,2019,99.6,6.918
Laos,1995,60.25133,2.6
Laos,2000,69.58312,2.063
Laos,2001,68.73439,1.936
Laos,2005,72.70226,1.35
Laos,2011,58.28794,0.727
Laos,2015,84.66104,0.778
Laos,2021,87.07,1.258
Latin America and Caribbean (WB),1991,84.98024,6.125995
Latin America and Caribbean (WB),1992,85.60034,6.083481
Latin America and Caribbean (WB),1993,86.23367,6.090733
Latin America and Caribbean (WB),1994,86.79755,6.5533514
Latin America and Caribbean (WB),1995,87.39975,7.716958
Latin America and Caribbean (WB),1996,87.7293,8.071382
Latin America and Caribbean (WB),1997,88.01879,7.8961787
Latin America and Caribbean (WB),1998,88.49534,8.267979
Latin America and Caribbean (WB),1999,88.79075,9.150206
Latin America and Caribbean (WB),2000,89.03491,9.015334
Latin America and Caribbean (WB),2001,89.13132,8.719224
Latin America and Caribbean (WB),2002,89.24298,8.957615
Latin America and Caribbean (WB),2003,90.00695,8.826548
Latin America and Caribbean (WB),2004,89.98819,8.316384
Latin America and Caribbean (WB),2005,90.46577,7.873571
Latin America and Caribbean (WB),2006,90.40243,7.2477813
Latin America and Caribbean (WB),2007,91.05212,6.810556
Latin America and Caribbean (WB),2008,91.30176,6.458375
Latin America and Caribbean (WB),2009,91.57601,7.440329
Latin America and Caribbean (WB),2010,91.56577,6.804505
Latin America and Caribbean (WB),2011,92.13502,6.482946
Latin America and Caribbean (WB),2012,92.35542,6.41458
Latin America and Caribbean (WB),2013,92.40048,6.3620744
Latin America and Caribbean (WB),2014,92.84902,6.1552916
Latin America and Caribbean (WB),2015,93.02125,6.633997
Latin America and Caribbean (WB),2016,93.48774,7.726892
Latin America and Caribbean (WB),2017,93.52474,8.000244
Latin America and Caribbean (WB),2018,93.67972,7.887538
Latin America and Caribbean (WB),2019,94.09379,7.9485416
Latin America and Caribbean (WB),2020,94.11495,10.087472
Latvia,2000,99.74657,14.21
Latvia,2011,99.8959,16.21
Latvia,2018,99.88931,7.41
Latvia,2021,99.89,7.6
Lebanon,2007,89.61244,8.98
Lebanon,2009,91.18419,6.35
Lebanon,2018,95.06944,10.796
Lebanon,2019,95.3,11.35
Lesotho,2000,86.25443,35.457
Lesotho,2009,75.8002,28.025
Lesotho,2014,76.6352,24.221
Lesotho,2021,81.02,24.598
Liberia,2007,42.94108,2.213
Liberia,2017,48.30136,3.049
Libya,1994,76.5,19.905
Libya,2004,86.1,19.513
Lithuania,2001,99.64575,16.84
Lithuania,2011,99.8156,15.39
Lithuania,2021,99.83,7.903
Low-income countries,1991,46.6194,4.6189327
Low-income countries,1992,46.75081,4.661181
Low-income countries,1993,46.95273,4.719032
Low-income countries,1994,47.37467,4.767955
Low-income countries,1995,47.52844,4.793843
Low-income countries,1996,47.8618,4.8112426
Low-income countries,1997,48.56004,4.841285
Low-income countries,1998,49.22021,4.9085054
Low-income countries,1999,49.95499,5.0281324
Low-income countries,2000,50.24368,5.1241016
Low-income countries,2001,51.01802,5.1800647
Low-income countries,2002,51.63061,5.212495
Low-income countries,2003,52.08613,5.205406
Low-income countries,2004,53.59147,5.100183
Low-income countries,2005,52.84326,5.0225964
Low-income countries,2006,51.02036,5.0050116
Low-income countries,2007,52.30195,5.016236
Low-income countries,2008,52.73406,5.036426
Low-income countries,2009,53.22562,4.977352
Low-income countries,2010,54.17542,5.156946
Low-income countries,2011,56.11799,5.0786986
Low-income countries,2012,56.58975,5.0052514
Low-income countries,2013,57.58013,4.904091
Low-income countries,2014,57.99215,4.915875
Low-income countries,2015,58.55276,5.0150185
Low-income countries,2016,59.26771,5.044985
Low-income countries,2017,60.32021,5.060929
Low-income countries,2018,60.10586,5.0680747
Low-income countries,2019,60.65452,5.0915303
Low-income countries,2020,60.85431,5.819789
Lower-middle-income countries,1991,58.19034,4.7403865
Lower-middle-income countries,1992,59.17031,4.839431
Lower-middle-income countries,1993,59.94977,4.9291863
Lower-middle-income countries,1994,60.7118,5.1462274
Lower-middle-income countries,1995,61.4822,5.321553
Lower-middle-income countries,1996,62.22625,5.3507214
Lower-middle-income countries,1997,62.92463,5.334082
Lower-middle-income countries,1998,65.95448,5.526602
Lower-middle-income countries,1999,66.58315,5.6998744
Lower-middle-income countries,2000,66.81064,5.616599
Lower-middle-income countries,2001,67.31924,5.6059685
Lower-middle-income countries,2002,68.03359,5.5902715
Lower-middle-income countries,2003,69.01772,5.595214
Lower-middle-income countries,2004,69.7088,5.5043025
Lower-middle-income countries,2005,69.42791,5.530236
Lower-middle-income countries,2006,70.13963,5.351398
Lower-middle-income countries,2007,70.04371,5.3132257
Lower-middle-income countries,2008,71.16751,5.1334257
Lower-middle-income countries,2009,71.9416,5.181924
Lower-middle-income countries,2010,73.03415,5.0783334
Lower-middle-income countries,2011,73.04888,5.033889
Lower-middle-income countries,2012,73.81666,5.0313334
Lower-middle-income countries,2013,74.3268,5.05147
Lower-middle-income countries,2014,75.20416,5.029067
Lower-middle-income countries,2015,75.87807,5.1825304
Lower-middle-income countries,2016,76.52313,5.2818513
Lower-middle-income countries,2017,77.14888,5.2681427
Lower-middle-income countries,2018,77.66904,5.227328
Lower-middle-income countries,2019,78.35629,5.0453663
Lower-middle-income countries,2020,78.79069,6.5974307
Macao,2001,91.29537,6.39
Macao,2006,93.49975,3.82
Macao,2011,95.64004,2.56
Macao,2016,96.53849,1.94
Macao,2021,97.11,3.014
Madagascar,2000,70.68617,5.8
Madagascar,2005,58.93594,2.62
Madagascar,2009,64.48091,3.975
Madagascar,2012,71.57262,0.6
Madagascar,2018,76.67968,1.843
Madagascar,2021,77.25,2.594
Malawi,1998,64.13425,5.751
Malawi,2010,61.30972,5.894
Malawi,2014,65.14537,5.898
Malawi,2015,62.14354,5.864
Malawi,2021,67.31,7.021
Malaysia,1991,82.91537,3.651
Malaysia,2000,88.68776,3.0
Malaysia,2010,93.11789,3.39
Malaysia,2016,94.88058,3.44
Malaysia,2017,95.08265,3.41
Malaysia,2018,94.85441,3.3
Malaysia,2019,94.97113,3.26
Maldives,1995,96.3265,0.79
Maldives,2000,96.3265,1.97
Maldives,2006,98.3979,9.156
Maldives,2014,98.61012,7.867
Maldives,2016,97.73495,6.12
Maldives,2021,97.86,6.078
Mali,1998,19.04497,4.049
Mali,2003,24.0,7.898
Mali,2006,26.17655,10.699
Mali,2010,31.09975,8.07
Mali,2011,30.61867,6.9
Mali,2015,33.06889,7.73
Mali,2018,35.47377,7.428
Mali,2020,30.76141,7.696
Malta,1995,87.8687,6.221
Malta,2005,92.36309,6.92
Malta,2011,93.30736,6.38
Malta,2018,94.50319,3.66
Malta,2021,94.94,3.499
Mauritania,2000,51.20768,9.849
Mauritania,2007,45.50378,9.877
Mauritania,2013,62.06875,9.957
Mauritania,2017,53.49759,10.34
Mauritania,2021,66.96,11.463
Mauritius,2000,84.30309,9.177
Mauritius,2011,89.24984,7.45
Mauritius,2012,91.76601,7.47
Mauritius,2013,91.49003,7.32
Mauritius,2014,92.47476,7.47
Mauritius,2015,92.7076,7.41
Mauritius,2016,93.15784,6.81
Mauritius,2021,92.15,7.414
Mexico,2000,90.53562,2.65
Mexico,2002,90.27465,3.0
Mexico,2004,90.95374,3.94
Mexico,2005,91.63027,3.56
Mexico,2006,91.73452,3.57
Mexico,2007,92.79517,3.63
Mexico,2008,92.9256,3.87
Mexico,2009,93.44188,5.36
Mexico,2010,93.06894,5.3
Mexico,2011,93.51998,5.17
Mexico,2012,94.2284,4.89
Mexico,2013,93.96285,4.91
Mexico,2014,94.55588,4.81
Mexico,2015,94.47228,4.31
Mexico,2016,94.85962,3.86
Mexico,2017,94.97278,3.42
Mexico,2018,95.37991,3.28
Mexico,2020,95.24785,4.45
Middle East and North Africa (WB),1991,59.19118,11.121414
Middle East and North Africa (WB),1992,60.19388,11.353701
Middle East and North Africa (WB),1993,61.0622,11.875437
Middle East and North Africa (WB),1994,62.03394,11.79913
Middle East and North Africa (WB),1995,63.52647,12.108963
Middle East and North Africa (WB),1996,64.84909,11.192576
Middle East and North Africa (WB),1997,65.76986,10.9838295
Middle East and North Africa (WB),1998,66.95458,11.139103
Middle East and North Africa (WB),1999,68.00581,11.39904
Middle East and North Africa (WB),2000,69.00173,11.934095
Middle East and North Africa (WB),2001,70.11461,12.004119
Middle East and North Africa (WB),2002,70.54897,12.161288
Middle East and North Africa (WB),2003,73.79182,11.874327
Middle East and North Africa (WB),2004,74.68415,10.741472
Middle East and North Africa (WB),2005,74.27211,10.908386
Middle East and North Africa (WB),2006,74.41034,10.180694
Middle East and North Africa (WB),2007,74.9133,9.631971
Middle East and North Africa (WB),2008,75.60904,9.283905
Middle East and North Africa (WB),2009,75.4947,9.419284
Middle East and North Africa (WB),2010,76.32344,9.576657
Middle East and North Africa (WB),2011,77.09967,10.094809
Middle East and North Africa (WB),2012,79.72863,10.214131
Middle East and North Africa (WB),2013,79.5006,9.975386
Middle East and North Africa (WB),2014,81.41559,10.103572
Middle East and North Africa (WB),2015,79.38658,10.249722
Middle East and North Africa (WB),2016,80.43866,10.311952
Middle East and North Africa (WB),2017,81.49974,10.332545
Middle East and North Africa (WB),2018,78.95096,9.934687
Middle East and North Africa (WB),2019,79.27205,9.180931
Middle East and North Africa (WB),2020,79.73738,10.601051
Middle-income countries,1991,71.27883,4.2459044
Middle-income countries,1992,71.97039,4.3122296
Middle-income countries,1993,72.56093,4.533669
Middle-income countries,1994,73.12179,4.8717065
Middle-income countries,1995,73.67948,5.1625457
Middle-income countries,1996,74.23305,5.266627
Middle-income countries,1997,76.93343,5.349456
Middle-income countries,1998,78.51475,5.5755315
Middle-income countries,1999,78.91452,5.7378583
Middle-income countries,2000,79.09931,5.569555
Middle-income countries,2001,79.48143,5.6981335
Middle-income countries,2002,79.94108,5.843998
Middle-income countries,2003,80.61822,5.9399705
Middle-income countries,2004,81.06878,5.782063
Middle-income countries,2005,81.06922,5.7504306
